SURVEY,CASE_ID,STATE,SQFT_BINNED,EDUC_BINNED,INCOME_BINNED,PN2,STANCE,INFLNC_PPLTALK,BUY_LEASE
GPS,1317,4,3,3,3,4,1,,
GPS,1318,1,1,4,1,3,97,,
GPS,1319,3,2,2,1,1,5,,
GPS,1320,4,1,1,4,4,3,,
GPS,1321,1,2,1,1,4,3,,
GPS,1322,2,4,4,95,5,97,,
GPS,1323,3,3,3,2,1,3,,
GPS,1324,4,3,3,1,3,4,,
GPS,1325,1,3,3,95,2,4,,
GPS,1326,1,1,2,1,4,2,,
GPS,1327,1,2,1,1,4,3,,
GPS,1328,2,3,1,1,3,97,,
GPS,1329,3,1,2,1,1,5,,
GPS,1330,4,2,2,3,4,3,,
GPS,1331,4,2,3,1,1,5,,
GPS,1332,3,4,1,1,4,3,,
GPS,1333,2,3,4,5,2,4,,
GPS,1334,2,4,2,95,3,3,,
GPS,1335,2,1,2,2,4,2,,
GPS,1336,1,1,1,2,3,3,,
GPS,1337,2,2,3,4,1,4,,
GPS,1338,4,3,1,1,1,5,,
GPS,1339,3,1,2,1,4,4,,
GPS,1340,1,3,2,5,3,97,,
GPS,1341,1,4,2,1,4,3,,
